,Breed,Age (Years),Weight (kg),Color,Gender
627,Ragdoll,17,5,Cream,Female
628,British Shorthair,19,8,Tortoiseshell,Female
629,Balinese,6,3,Gray,Male
630,Abyssinian,19,7,Tortoiseshell,Male
631,Egyptian Mau,8,7,Gray,Male
632,Persian,18,7,Sable,Female
633,Sphynx,5,5,Calico,Male
634,Ocicat,14,2,Gray,Female
635,Savannah,16,7,Sable,Female
636,Oriental,15,3,Tricolor,Male
637,Egyptian Mau,19,3,Tricolor,Female
638,Abyssinian,1,3,Tabby,Male
639,Chartreux,5,6,Tricolor,Male
640,Sphynx,7,6,Gray,Male
641,Munchkin,13,8,Tricolor,Male
642,Birman,4,9,Tricolor,Male
643,Savannah,19,7,Gray,Male
644,Turkish Angora,14,3,Blue,Male
645,Persian,18,4,Bicolor,Female
646,Birman,2,2,Bicolor,Female
647,Egyptian Mau,19,4,Orange,Male
648,British Shorthair,13,2,Tortoiseshell,Male
649,Manx,16,9,Sable,Female
650,Scottish Fold,8,8,Sable,Male
651,Egyptian Mau,3,8,Brown,Male
652,Siamese,8,7,Pointed,Female
653,Ocicat,14,8,Cream,Male
654,Cornish Rex,17,2,Sable,Female
655,Persian,2,6,White,Female
656,Egyptian Mau,17,8,Calico,Female
657,Singapura,14,2,Tabby,Female
658,Turkish Angora,6,8,Calico,Male
659,Persian,19,9,Cream,Male
660,Egyptian Mau,17,3,Calico,Male
661,British Shorthair,13,9,Gray,Female
662,Maine Coon,5,9,Sable,Female
663,Russian Blue,17,3,Pointed,Female
664,Ocicat,15,7,Black,Female
665,Manx,9,7,Blue,Male
666,American Shorthair,15,8,Gray,Male
667,Siberian,18,2,White,Male
668,Oriental,11,8,Tricolor,Male
669,Bengal,15,6,Red,Female
670,Manx,7,4,Pointed,Female
671,Exotic Shorthair,14,6,Calico,Male
672,Ocicat,5,6,Pointed,Female
673,Himalayan,16,9,Gray,Male
674,Ragdoll,15,4,Red,Female
675,Siamese,11,3,Tricolor,Female
676,Balinese,12,8,Blue,Female
677,Siberian,15,7,Red,Female
678,Manx,12,8,Tabby,Female
679,Norwegian Forest,3,5,Blue,Male
680,Cornish Rex,1,6,Tabby,Female
681,Bengal,15,3,Tortoiseshell,Female
682,Oriental,7,2,Blue,Male
683,Bengal,19,6,Red,Male
684,Himalayan,15,6,Calico,Male
685,American Shorthair,14,9,Tortoiseshell,Female
686,Siberian,13,8,Pointed,Female
687,Siberian,6,2,Cream,Male
688,Cornish Rex,9,9,Blue,Male
689,Siamese,9,5,Gray,Female
690,Ragdoll,16,5,Red,Female
691,Oriental,11,4,Brown,Female
692,Singapura,11,7,Tricolor,Female
693,Cornish Rex,18,2,Red,Female
694,Singapura,1,9,Calico,Male
695,Tonkinese,8,3,Brown,Male
696,Tonkinese,7,3,Tortoiseshell,Male
697,Russian Blue,3,5,Gray,Female
698,Norwegian Forest,2,4,White,Female
699,Siamese,17,7,Calico,Female
700,Singapura,14,4,Tricolor,Female
701,Egyptian Mau,18,8,White,Female
702,British Shorthair,8,3,Black,Male
703,Turkish Angora,2,7,Pointed,Male
704,Devon Rex,3,7,Bicolor,Female
